,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
P0C6X5_3C,0.05524069,-0.018298356,0.026269052,0.045147374,-0.09080392,-0.07649892,-0.10342442,0.030756745,0.138592,0.08566147,-0.09081023,-0.075093195,0.21234322,-0.11357433,-0.019680873,-0.10491945,-0.06352023,-0.18077737,0.0129778795,0.0138446605,0.036090754,-0.124518655,-0.059234552,-0.118147105,0.1633367,-0.002716191,-0.11081284,0.033654008,-0.006586138,-0.109388694,0.027974557,0.023609303
Q98VG9_3C,0.052672334,-0.017471235,0.038392328,0.052156463,-0.05646727,-0.042307902,-0.09356554,0.016725564,0.083880104,0.02498693,-0.11752933,-0.06056263,0.14316687,-0.10731425,0.0007328205,-0.06996747,-0.023610067,-0.13884184,0.043704502,0.009249506,0.028958764,-0.09791176,-0.044300497,-0.04872714,0.1071293,-0.009682059,-0.11137239,0.06005428,0.013477888,-0.05979161,0.029959379,-0.01314085
P0DTD1_Pap,0.044722028,-0.010307673,0.04167301,0.059631534,-0.068322785,-0.067890435,-0.09996335,0.0115222,0.108371824,0.05028028,-0.10709465,-0.08071548,0.15228423,-0.11169977,0.012999166,-0.080735326,-0.042145323,-0.1454001,0.036060944,0.013145506,0.031468023,-0.09689411,-0.039001394,-0.09984204,0.1365415,-0.019731004,-0.14035265,0.0487723,-0.0019833017,-0.07574789,0.024227872,0.0078819245
P03372,0.057358757,-0.026728328,0.036119983,0.048755795,-0.08215796,-0.08238013,-0.10718088,0.014786658,0.12740827,0.07496718,-0.09522168,-0.08042571,0.2035016,-0.12271559,-0.012478627,-0.10233737,-0.06673066,-0.16635078,0.020406913,0.013421833,0.039645813,-0.12457798,-0.06454864,-0.11159843,0.16603933,-0.016705152,-0.11783635,0.039288126,-0.008503808,-0.08736469,0.0113678835,0.008477937
P08183,0.058507487,-0.024518646,0.051963776,0.06020858,-0.08418206,-0.0903916,-0.11101668,0.0052159373,0.13345158,0.06341126,-0.111821495,-0.08395882,0.19239396,-0.113851815,-0.0053924136,-0.091911376,-0.056878947,-0.16882567,0.016596427,0.006357426,0.036336213,-0.12121706,-0.05220838,-0.11333192,0.16098562,-0.025240652,-0.13992673,0.032482933,-0.015208889,-0.080677,0.01795078,0.017841592
K9N7C7_Pap,0.034440797,-0.010285186,0.033864856,0.052232917,-0.077198446,-0.06617205,-0.09501426,0.012241309,0.099290274,0.049817517,-0.11165246,-0.08003556,0.1551928,-0.1128212,0.01500731,-0.07631474,-0.040753208,-0.13633433,0.035285577,0.02154721,0.029554453,-0.10106629,-0.032023463,-0.09167304,0.13460898,-0.017333958,-0.1392779,0.0549181,-0.0103041865,-0.07952249,0.021745022,-0.0005815588
P0C6X1_Pap,0.060957085,-0.04586124,0.054325737,0.06959745,-0.0889387,-0.08728221,-0.1024749,-0.002405418,0.12996247,0.059630804,-0.098951645,-0.1045076,0.18984339,-0.10353744,-0.009794235,-0.10420662,-0.070682816,-0.17984876,0.021440778,0.003121635,0.05613354,-0.114586346,-0.06730213,-0.12834184,0.17846751,-0.027081717,-0.13330883,0.047796,-0.002015993,-0.09274517,0.0145597495,0.02154877
P0DTD1_RdRp,0.05024956,-0.0042037303,0.042035222,0.049944744,-0.08024953,-0.06466684,-0.09981583,0.021257646,0.11630196,0.060883224,-0.10879488,-0.07612023,0.16954386,-0.119371176,0.0047338493,-0.08587147,-0.04805277,-0.14407852,0.03271145,0.011304534,0.027224733,-0.10668685,-0.049473424,-0.10044453,0.13409315,-0.01135781,-0.12289381,0.049325034,-0.004783988,-0.07928464,0.020058282,0.0067598075
P0C6X7_3C,0.0010617767,0.0019634473,0.014394628,0.047798257,-0.016257608,0.028034437,-0.06498547,-0.0064829737,0.03351326,0.0033648144,-0.08408955,-0.038200065,0.10293025,-0.07969349,-0.01435817,-0.050612226,0.0074176397,-0.10215083,0.074786186,0.026956875,0.022684446,-0.07169037,-0.021332633,-0.005282905,0.10014744,-0.008337036,-0.09693337,0.049560405,0.023949593,-0.011501364,-0.015454702,-0.039502107
P0DTD1_3C,0.013256798,0.0021109623,0.019518903,0.048300255,-0.025047963,0.015827924,-0.06985692,-0.00016019493,0.04582111,0.012054489,-0.08894095,-0.04418058,0.10910108,-0.08634189,-0.014464892,-0.053798623,0.0025856104,-0.10526735,0.07029994,0.024767183,0.019299917,-0.072224274,-0.025546841,-0.015913598,0.10207423,-0.014253356,-0.10211853,0.050118886,0.022745278,-0.019639425,-0.006916769,-0.03771157
P20276,0.06749984,-0.018389024,0.042826556,0.04791475,-0.09346078,-0.08069374,-0.0983396,0.030263957,0.1358819,0.07857776,-0.09846044,-0.06951814,0.21357143,-0.12365025,-0.021047436,-0.11249991,-0.061056376,-0.16714653,0.020350136,0.0044030626,0.04549166,-0.13403645,-0.06498758,-0.11130505,0.15606417,-0.007500224,-0.10444104,0.034254372,-0.005703455,-0.09329863,0.02033417,0.023670577
K9N7C7_Hel,0.05387157,-0.011352377,0.042496838,0.05405475,-0.08582546,-0.073982686,-0.10268763,0.018322371,0.117824286,0.062703736,-0.11328284,-0.07485117,0.18200295,-0.11947361,-0.007397227,-0.0930376,-0.0519489,-0.16269414,0.023044953,0.0067069246,0.036030643,-0.118083574,-0.0526426,-0.1028348,0.14116086,-0.013597496,-0.12845339,0.039370608,-0.008994026,-0.08264269,0.02405984,0.015622422
P0C6X1_3C,0.06810765,-0.009630216,0.03887558,0.048823304,-0.07123827,-0.07863962,-0.102829665,0.026013933,0.11909432,0.058180097,-0.105082646,-0.07135352,0.1875132,-0.11599931,-0.0049391314,-0.08776531,-0.045204297,-0.155492,0.023261394,0.010867579,0.028788317,-0.11441453,-0.0564838,-0.09731779,0.13424332,-0.007587306,-0.11558135,0.05018097,0.004115195,-0.08907862,0.037462454,0.0122590065
